City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature (F),Wind Speed
Klaksvik,92.0,FO,1541299800.0,93.0,62.23,-6.59,48.2,20.8
Nikolskoye,20.0,RU,1541298600.0,100.0,59.7,30.79,35.6,6.71
Port Alfred,56.0,ZA,1541302122.0,66.0,-33.59,26.89,71.32,14.83
Ushuaia,90.0,AR,1541300400.0,62.0,-54.81,-68.31,53.6,16.11
Kalcheva,8.0,UA,1541302123.0,90.0,45.73,28.81,41.08,2.86
Carnarvon,24.0,ZA,1541302123.0,56.0,-30.97,22.13,58.36,9.86
Punta Arenas,40.0,CL,1541300400.0,61.0,-53.16,-70.91,48.2,20.8
Ponta do Sol,68.0,BR,1541302123.0,97.0,-20.63,-46.0,63.9,3.87
Mildura,12.0,AU,1541302124.0,53.0,-34.18,142.16,79.29,5.55
Evensk,88.0,RU,1541302124.0,100.0,61.92,159.24,20.43,21.88
Busselton,0.0,AU,1541302124.0,94.0,-33.64,115.35,65.16,15.05
Port Elizabeth,1.0,US,1541300160.0,92.0,39.31,-74.98,53.06,3.36
Lebu,0.0,ET,1541302124.0,82.0,8.96,38.73,38.79,2.71
Tuktoyaktuk,40.0,CA,1541300400.0,84.0,69.44,-133.03,-0.41,5.82
Beibei,0.0,CN,1541296800.0,67.0,29.83,106.43,62.6,4.47
Mataura,92.0,NZ,1541302125.0,73.0,-46.19,168.86,50.98,24.96
Cabo San Lucas,5.0,MX,1541299620.0,78.0,22.89,-109.91,75.2,4.32
Garhakota,68.0,IN,1541302125.0,45.0,23.78,79.15,81.85,6.11
New Norfolk,75.0,AU,1541300400.0,45.0,-42.78,147.06,62.6,14.99
Khandyga,36.0,RU,1541302126.0,78.0,62.65,135.58,8.77,6.89
Kunyang,92.0,CN,1541302126.0,93.0,27.66,120.56,68.71,7.63
Beringovskiy,68.0,RU,1541302127.0,100.0,63.05,179.32,31.68,7.9
Taunggyi,0.0,MM,1541302127.0,80.0,20.78,97.03,71.5,3.2
Uige,64.0,AO,1541302127.0,94.0,-7.61,15.06,65.38,2.08
Glace Bay,75.0,CA,1541300400.0,77.0,46.2,-59.96,59.0,28.86
Smolyaninovo,0.0,RU,1541298600.0,45.0,43.29,132.46,44.6,13.42
Bereda,92.0,ES,1541300400.0,93.0,43.27,-7.54,53.6,4.7
Qaanaaq,32.0,GL,1541302128.0,100.0,77.48,-69.36,3.15,8.41
Guerrero,75.0,AR,1541296800.0,65.0,-24.19,-65.45,77.0,2.04
Arman,40.0,RU,1541298600.0,73.0,59.7,150.17,23.0,4.47
Cape Town,75.0,ZA,1541300400.0,77.0,-33.93,18.42,62.6,19.46
Saint-Georges,92.0,CA,1541302129.0,90.0,46.12,-70.67,34.56,15.79
Hoquiam,90.0,US,1541300760.0,93.0,46.98,-123.89,55.94,14.99
Jamestown,88.0,AU,1541302129.0,46.0,-33.21,138.6,80.91,9.86
Isangel,68.0,VU,1541302130.0,100.0,-19.55,169.27,76.05,16.35
Jacareacanga,36.0,BR,1541302130.0,92.0,-6.22,-57.76,77.04,1.97
Castro,88.0,CL,1541302130.0,99.0,-42.48,-73.76,49.14,11.77
Barrow,0.0,AR,1541302131.0,91.0,-38.31,-60.23,50.8,3.04
Vondrozo,92.0,MG,1541302131.0,99.0,-22.82,47.32,65.65,4.32
Varna,0.0,BG,1541300400.0,100.0,43.22,27.9,50.0,3.36
Yilan,75.0,TW,1541298600.0,78.0,24.75,121.75,80.6,6.93
Traiguen,20.0,CL,1541302132.0,79.0,-38.25,-72.68,50.53,11.1
Aden,48.0,YE,1541302065.0,100.0,12.79,45.03,79.78,17.69
Bluff,0.0,AU,1541302197.0,36.0,-23.58,149.07,93.15,4.54
Iqaluit,90.0,CA,1541300400.0,85.0,63.75,-68.52,14.0,6.93
Charagua,64.0,BO,1541302197.0,76.0,-19.79,-63.2,75.55,13.44
Makakilo City,20.0,US,1541300220.0,60.0,21.35,-158.09,80.96,10.29
Torbay,90.0,CA,1541300400.0,93.0,47.66,-52.73,62.6,18.34
Hermanus,36.0,ZA,1541302198.0,80.0,-34.42,19.24,56.83,5.5
Biankouma,20.0,CI,1541302199.0,97.0,7.74,-7.61,67.68,2.53
Lata,24.0,IN,1541302199.0,99.0,30.78,78.62,42.39,1.86
Huarmey,0.0,PE,1541302199.0,81.0,-10.07,-78.15,60.07,3.31
East London,0.0,ZA,1541300400.0,82.0,-33.02,27.91,62.6,12.75
Cobija,8.0,BR,1541302200.0,51.0,-11.02,-68.77,85.27,4.61
Banda Aceh,36.0,ID,1541301902.0,88.0,5.56,95.32,80.77,2.26
Pacific Grove,1.0,US,1541300100.0,66.0,36.62,-121.92,68.0,4.83
Bandikui,44.0,IN,1541302200.0,51.0,27.05,76.58,72.4,8.08
Novi Sanzhary,36.0,UA,1541302200.0,84.0,49.33,34.31,34.29,2.86
Rikitea,68.0,PF,1541302201.0,95.0,-23.12,-134.97,75.33,20.54
Bethel,40.0,US,1541299980.0,80.0,60.79,-161.76,26.06,9.17
Shieli,68.0,KZ,1541302205.0,65.0,44.18,66.74,27.58,5.21
Broome,32.0,GB,1541300160.0,81.0,52.47,1.45,46.76,12.75
Margate,75.0,AU,1541300400.0,45.0,-43.03,147.26,62.6,14.99
Airai,8.0,TL,1541302277.0,50.0,-8.93,125.41,86.49,1.03
Clyde River,90.0,CA,1541300400.0,84.0,70.47,-68.59,8.6,11.41
Daru,64.0,SL,1541302208.0,91.0,7.99,-10.85,74.16,2.08
Albany,75.0,US,1541300040.0,62.0,42.65,-73.75,44.06,17.22
Arraial do Cabo,56.0,BR,1541301953.0,84.0,-22.97,-42.02,76.63,16.06
Maningrida,20.0,AU,1541302208.0,67.0,-12.05,134.23,88.42,13.33
Hobart,75.0,AU,1541300400.0,45.0,-42.88,147.33,62.6,14.99
Carutapera,92.0,BR,1541302209.0,80.0,-1.2,-46.02,81.54,8.79
Okha,80.0,RU,1541302209.0,84.0,53.59,142.95,30.82,27.65
Henties Bay,92.0,NA,1541302210.0,100.0,-22.12,14.28,59.31,6.89
Collie,0.0,AU,1541302210.0,61.0,-33.36,116.15,67.9,12.77
Great Yarmouth,20.0,GB,1541299800.0,81.0,52.61,1.73,46.4,12.75
Georgetown,40.0,GY,1541300400.0,94.0,6.8,-58.16,77.0,4.7
Banjar,68.0,ID,1541302214.0,81.0,-7.37,108.54,79.51,3.83
Kodiak,90.0,US,1541299980.0,96.0,39.95,-94.76,48.92,5.82
Tuatapere,68.0,NZ,1541302215.0,100.0,-46.13,167.69,49.41,23.55
Bartica,40.0,GY,1541300400.0,94.0,6.41,-58.62,77.0,4.7
Hilo,75.0,US,1541300160.0,71.0,19.71,-155.08,78.98,8.05
Camacupa,76.0,AO,1541302215.0,95.0,-12.02,17.48,60.16,2.48
Guerrero Negro,0.0,MX,1541302216.0,94.0,27.97,-114.04,64.89,8.41
Narsaq,5.0,GL,1541299800.0,48.0,60.91,-46.05,19.4,1.12
Vaini,48.0,IN,1541302216.0,93.0,15.34,74.49,74.65,5.88
Kapaa,40.0,US,1541300160.0,66.0,22.08,-159.32,82.94,17.22
Cidreira,76.0,BR,1541302282.0,95.0,-30.17,-50.22,64.44,5.77
Anadyr,75.0,RU,1541296800.0,92.0,64.73,177.51,24.8,2.24
Hambantota,56.0,LK,1541302282.0,100.0,6.12,81.12,79.65,6.29
Padang,0.0,ID,1541302282.0,100.0,-0.92,100.36,82.12,3.49
Kirakira,92.0,SB,1541302283.0,100.0,-10.46,161.92,77.04,17.18
Bucerias,90.0,MX,1541299620.0,88.0,20.76,-105.33,77.0,5.82
Port-Gentil,68.0,GA,1541302283.0,100.0,-0.72,8.78,77.94,6.85
Atuona,0.0,PF,1541302283.0,100.0,-9.8,-139.03,80.46,13.44
Biograd na Moru,0.0,HR,1541300400.0,87.0,43.94,15.45,53.6,4.7
Bouillante,0.0,FR,1541300400.0,75.0,48.53,-1.73,44.6,11.41
Ramgarh,0.0,IN,1541302284.0,88.0,28.17,74.98,59.26,6.22
Te Anau,80.0,NZ,1541302284.0,84.0,-45.41,167.72,45.22,11.92
Yellowknife,90.0,CA,1541300400.0,85.0,62.45,-114.38,12.2,5.82
Tasiilaq,88.0,GL,1541299800.0,67.0,65.61,-37.64,23.0,6.93
Fortuna,0.0,ES,1541300400.0,76.0,38.18,-1.13,50.0,11.41
Nichinan,20.0,JP,1541296800.0,60.0,31.65,131.31,68.0,4.7
Bitung,20.0,ID,1541300400.0,66.0,1.44,125.19,87.8,4.7
Ishigaki,75.0,JP,1541296800.0,83.0,24.34,124.16,80.6,9.17
Caravelas,80.0,BR,1541302286.0,100.0,-17.73,-39.27,77.76,17.69
Hasaki,75.0,JP,1541298600.0,68.0,35.73,140.83,66.2,5.82
Puerto Ayora,8.0,EC,1541302286.0,100.0,-0.74,-90.35,72.0,12.37
Miracema do Tocantins,88.0,BR,1541302286.0,93.0,-9.56,-48.4,75.51,2.98
Kihei,20.0,US,1541300160.0,71.0,20.76,-156.45,80.06,14.99
Jaen,44.0,PE,1541302287.0,88.0,-5.71,-78.81,62.41,1.7
San Luis,0.0,AR,1541302288.0,53.0,-33.3,-66.34,67.27,12.15
Coihaique,75.0,CL,1541301600.0,93.0,-45.58,-72.07,44.6,3.36
San Patricio,76.0,PY,1541302288.0,98.0,-26.98,-56.83,70.42,3.87
Yartsevo,88.0,RU,1541302288.0,97.0,55.07,32.69,41.71,9.8
Bredasdorp,80.0,ZA,1541300400.0,87.0,-34.53,20.04,60.8,14.99
Mao,20.0,DO,1541300400.0,94.0,19.55,-71.08,75.2,4.7
Salym,92.0,RU,1541302289.0,95.0,60.06,71.48,19.35,6.89
Grindavik,40.0,IS,1541300400.0,74.0,63.84,-22.43,33.8,24.16
Starychi,90.0,UA,1541300400.0,100.0,49.97,23.55,53.6,6.71
Severo-Kurilsk,64.0,RU,1541302290.0,89.0,50.68,156.12,45.58,13.11
Longyearbyen,20.0,NO,1541298000.0,68.0,78.22,15.63,30.2,33.33
Samarai,92.0,PG,1541302290.0,100.0,-10.62,150.67,78.07,11.77
Mayo,5.0,CA,1541300400.0,71.0,63.59,-135.9,3.2,8.05
Nisia Floresta,40.0,BR,1541300400.0,74.0,-6.09,-35.21,80.6,13.87
Newburgh,75.0,US,1541300160.0,60.0,41.5,-74.01,46.04,9.17
Thompson,90.0,CA,1541300400.0,92.0,55.74,-97.86,21.2,4.7
Muzhi,88.0,RU,1541302291.0,89.0,65.4,64.7,14.62,3.27
San Francisco,20.0,US,1541300280.0,72.0,37.78,-122.42,68.0,5.82
Kavieng,48.0,PG,1541302293.0,100.0,-2.57,150.8,83.88,8.34
Bambous Virieux,40.0,MU,1541300400.0,83.0,-20.34,57.76,75.2,6.11
Suntar,48.0,RU,1541302293.0,64.0,62.16,117.65,15.3,7.9
Nador,0.0,MA,1541300400.0,87.0,35.17,-2.93,55.4,4.7
Ayagoz,92.0,KZ,1541302359.0,89.0,47.96,80.43,22.59,9.01
Alto Paraguai,48.0,BR,1541302359.0,87.0,-14.51,-56.48,77.04,2.98
Khatanga,68.0,RU,1541302359.0,80.0,71.98,102.47,6.16,14.12
Codrington,0.0,AU,1541302359.0,47.0,-28.95,153.24,93.15,2.04
Sola,90.0,NO,1541299800.0,76.0,58.89,5.65,51.8,24.16
Arlit,0.0,NE,1541302360.0,30.0,18.74,7.39,63.63,5.06
Esperance,20.0,TT,1541300400.0,83.0,10.24,-61.45,78.8,5.1
Lompoc,1.0,US,1541300280.0,77.0,34.64,-120.46,70.88,6.22
Muros,90.0,ES,1541300400.0,100.0,42.77,-9.06,50.0,4.7
Kieta,88.0,PG,1541302361.0,98.0,-6.22,155.63,82.12,4.72
Cockburn Town,88.0,TC,1541302329.0,99.0,21.46,-71.14,81.9,19.08
Adrar,0.0,DZ,1541300400.0,43.0,27.87,-0.29,55.4,10.29
Karasjok,32.0,NO,1541299800.0,86.0,69.47,25.52,33.8,20.8
Harper,1.0,US,1541300100.0,78.0,30.3,-99.24,62.96,8.41
Faanui,8.0,PF,1541302362.0,100.0,-16.48,-151.75,82.66,7.11
Avarua,75.0,CK,1541300400.0,61.0,-21.21,-159.78,77.0,12.75
Faya,40.0,SA,1541300400.0,87.0,18.39,42.45,55.4,2.71
Kaitangata,56.0,NZ,1541302363.0,75.0,-46.28,169.85,50.35,27.76
Bathsheba,40.0,BB,1541300400.0,78.0,13.22,-59.52,80.6,14.99
Dikson,68.0,RU,1541302363.0,95.0,73.51,80.55,24.52,21.09
Saint-Pierre,90.0,FR,1541300400.0,100.0,48.95,4.24,35.6,3.36
Tiksi,48.0,RU,1541302364.0,75.0,71.64,128.87,-0.19,9.86
Ahipara,8.0,NZ,1541302364.0,77.0,-35.17,173.16,62.68,20.15
Eidfjord,80.0,NO,1541302364.0,95.0,60.47,7.07,34.6,3.6
Aasiaat,48.0,GL,1541302365.0,100.0,68.71,-52.87,23.71,8.86
Sur,0.0,OM,1541302365.0,98.0,22.57,59.53,77.4,13.11
Palu,56.0,ID,1541302365.0,88.0,-0.9,119.87,73.12,1.25
Mirnyy,88.0,RU,1541302365.0,96.0,56.57,36.46,42.16,14.67
Ambilobe,0.0,MG,1541302366.0,87.0,-13.19,49.05,70.56,4.09
Yulara,44.0,AU,1541300400.0,21.0,-25.24,130.99,100.4,10.29
Letka,20.0,BA,1541300400.0,93.0,43.74,17.27,51.8,3.36
Saint-Philippe,75.0,CA,1541300400.0,69.0,45.36,-73.48,39.2,19.46
Juneau,90.0,US,1541300160.0,100.0,58.3,-134.42,33.98,3.36
Chhapar,0.0,IN,1541302367.0,75.0,27.82,74.44,59.53,8.52
Surt,0.0,LY,1541302367.0,95.0,31.21,16.59,68.94,12.33
Mahebourg,40.0,MU,1541300400.0,83.0,-20.41,57.7,75.2,6.11
Menongue,64.0,AO,1541302367.0,67.0,-14.66,17.68,69.52,3.31
Bonthe,76.0,SL,1541302368.0,97.0,7.53,-12.5,78.39,2.08
Provideniya,68.0,RU,1541302368.0,100.0,64.42,-173.23,35.1,4.83
Amapa,75.0,HN,1541300400.0,83.0,15.09,-87.97,80.6,2.24
Tari,20.0,NG,1541302369.0,70.0,12.41,4.49,67.27,3.38
Ketchikan,90.0,US,1541300160.0,96.0,55.34,-131.65,48.92,6.93
Butaritari,0.0,KI,1541302369.0,100.0,3.07,172.79,84.51,6.4
Bukoba,56.0,TZ,1541302434.0,100.0,-1.33,31.81,61.96,5.55
Nortelandia,48.0,BR,1541302434.0,90.0,-14.45,-56.8,76.59,4.99
Rawson,8.0,AR,1541302435.0,35.0,-43.3,-65.11,65.38,18.03
Abu Dhabi,0.0,AE,1541300400.0,46.0,24.47,54.37,71.6,3.36
Vila do Maio,40.0,CV,1541300400.0,78.0,15.13,-23.22,75.2,18.34
Gawler,0.0,AU,1541300400.0,43.0,-34.6,138.75,73.4,9.17
Langxiang,68.0,CN,1541302435.0,37.0,46.95,128.87,27.81,2.86
Palmer,1.0,US,1541300160.0,87.0,61.6,-149.11,26.96,4.54
Berlevag,92.0,NO,1541302436.0,100.0,70.86,29.09,38.79,6.4
Duku,36.0,NG,1541302436.0,76.0,11.24,4.91,71.01,2.75
Xichang,24.0,CN,1541302436.0,54.0,27.88,102.25,53.64,1.7
Vao,0.0,EE,1541302436.0,94.0,59.1,26.19,36.63,4.83
Vila Velha,75.0,BR,1541300400.0,78.0,-3.71,-38.6,80.6,10.29
Noyabrsk,80.0,RU,1541302437.0,96.0,63.2,75.45,21.28,1.7
Chokurdakh,32.0,RU,1541302437.0,72.0,70.62,147.9,-10.36,3.38
Zhigalovo,44.0,RU,1541302437.0,58.0,54.81,105.15,24.43,4.38
Curup,76.0,ID,1541302438.0,88.0,-3.47,102.53,76.18,2.48
Tutoia,0.0,BR,1541302438.0,82.0,-2.76,-42.27,79.83,15.35
Hamilton,75.0,CA,1541300400.0,100.0,43.26,-79.87,41.0,2.24
Bomet,8.0,KE,1541302438.0,92.0,-0.78,35.34,45.76,3.83
Norman Wells,20.0,CA,1541300400.0,84.0,65.28,-126.83,5.0,11.41
Khuzhir,80.0,RU,1541302439.0,100.0,53.19,107.35,25.96,7.29
San Quintin,20.0,PH,1541300400.0,83.0,17.54,120.52,84.2,6.93
Chuy,0.0,UY,1541302439.0,96.0,-33.69,-53.46,54.36,3.27
Flin Flon,88.0,CA,1541302439.0,91.0,54.77,-101.88,31.14,9.08
Port Moresby,40.0,PG,1541300400.0,66.0,-9.47,147.16,89.6,17.22
Dalvik,36.0,SE,1541299800.0,100.0,57.79,14.13,37.4,5.82
Broken Hill,0.0,AU,1541302440.0,44.0,-31.97,141.45,86.76,5.61
Pisco,0.0,PE,1541300400.0,88.0,-13.71,-76.2,64.4,13.87
Xining,44.0,CN,1541302238.0,75.0,36.62,101.77,28.53,3.6
Port Blair,0.0,IN,1541302440.0,98.0,11.67,92.75,84.37,15.39
Tabas,0.0,IR,1541300400.0,28.0,33.6,56.92,42.8,2.24
Taoudenni,0.0,ML,1541302441.0,40.0,22.68,-3.98,57.78,12.44
Price,1.0,US,1541299980.0,42.0,39.6,-110.81,42.98,14.99
Matay,0.0,EG,1541302441.0,84.0,28.42,30.79,48.82,4.27
Anderson,1.0,US,1541301300.0,100.0,34.51,-82.65,50.0,3.36
Saint-Joseph,0.0,FR,1541300400.0,77.0,43.56,6.97,64.4,1.12
Santo Tomas,0.0,PH,1541302443.0,96.0,15.88,120.59,85.23,4.61
North Bend,1.0,US,1541300160.0,93.0,43.41,-124.22,53.96,2.3
Yanam,0.0,IN,1541302443.0,75.0,16.73,82.22,83.47,8.23
Talnakh,64.0,RU,1541302444.0,87.0,69.49,88.39,-0.46,2.75
Rodrigues Alves,40.0,BR,1541300400.0,94.0,-7.74,-72.65,75.2,4.21
Upernavik,24.0,GL,1541302444.0,100.0,72.79,-56.15,18.58,10.31
Borgarnes,20.0,IS,1541300400.0,64.0,64.54,-21.92,33.8,24.16
Baykit,44.0,RU,1541302445.0,69.0,61.68,96.39,8.46,10.25
Puerto Ayacucho,44.0,CO,1541302445.0,98.0,5.66,-67.63,73.26,2.37
Mandalgovi,0.0,MN,1541302510.0,80.0,45.76,106.27,22.95,4.61
Katsuura,75.0,JP,1541296800.0,67.0,33.93,134.5,60.8,2.24
Cururupu,88.0,BR,1541302510.0,82.0,-1.82,-44.87,80.28,8.12
Stepnogorsk,56.0,KZ,1541302511.0,87.0,52.35,71.88,26.28,6.73
Mantenopolis,0.0,BR,1541302511.0,71.0,-18.86,-41.12,72.31,9.13
Quelimane,44.0,MZ,1541302511.0,69.0,-17.88,36.89,74.56,9.91
Mayya,0.0,RU,1541300400.0,66.0,61.74,130.28,10.4,6.71
Mweka,92.0,CD,1541302512.0,99.0,-4.85,21.56,68.08,3.83
Lorengau,56.0,PG,1541302513.0,100.0,-2.02,147.27,83.56,7.52
San Cristobal,75.0,EC,1541300400.0,76.0,-0.39,-78.55,57.2,4.7
Port Lincoln,92.0,AU,1541302513.0,77.0,-34.72,135.86,66.37,3.38
Hearst,12.0,CA,1541302513.0,79.0,49.69,-83.67,19.98,2.86
Homer,1.0,US,1541299980.0,81.0,59.64,-151.54,37.04,4.7
Yerbogachen,80.0,RU,1541302514.0,77.0,61.28,108.01,23.35,8.3
Mahon,20.0,IE,1541300400.0,87.0,51.89,-8.4,46.4,5.82
Kedougou,0.0,SN,1541302514.0,78.0,12.56,-12.19,69.84,2.59
Swedru,8.0,GH,1541302514.0,96.0,6.83,-1.6,70.83,3.98
Gatesville,1.0,US,1541301300.0,68.0,31.44,-97.74,68.0,12.75
Jatai,0.0,IN,1541302515.0,77.0,28.97,76.18,63.31,5.06
Mar del Plata,0.0,AR,1541302515.0,49.0,-46.43,-67.52,60.52,19.04
Pevek,76.0,RU,1541302515.0,100.0,69.7,170.27,12.91,2.26
Riihimaki,90.0,FI,1541301600.0,100.0,60.74,24.78,35.6,1.12
Lasa,0.0,CY,1541300400.0,55.0,34.92,32.53,73.4,6.93
Kouroussa,8.0,GN,1541302516.0,78.0,10.65,-9.88,72.85,7.63
Santa Ines,75.0,EC,1541300400.0,76.0,-0.82,-78.63,57.2,4.7
Kupang,0.0,ID,1541302517.0,72.0,-10.16,123.6,89.55,7.63
Gat,0.0,SN,1541302518.0,58.0,14.69,-16.54,76.18,12.03
Portland,90.0,US,1541300160.0,86.0,45.52,-122.67,55.04,4.7
Kudirkos Naumiestis,0.0,LT,1541302518.0,80.0,54.77,22.86,29.61,2.86
Tadine,0.0,NC,1541302518.0,91.0,-21.55,167.88,75.91,14.16
Saldanha,8.0,PT,1541302518.0,84.0,41.42,-6.55,33.61,2.98
Fort Wellington,76.0,GY,1541302518.0,100.0,6.4,-57.6,80.28,10.58
Dali,0.0,CN,1541302519.0,89.0,25.6,100.24,55.98,2.19
Umm Lajj,80.0,SA,1541302519.0,100.0,25.02,37.27,65.79,4.32
Mehamn,88.0,NO,1541302519.0,92.0,71.03,27.85,36.67,5.84
Bandarbeyla,92.0,SO,1541302519.0,100.0,9.49,50.81,78.66,12.77
